contexts,questions,answers
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
Photosynthesis is the process by which green plants use sunlight to synthesize foods from carbon dioxide and water.,What is photosynthesis?,The process by which plants make food using sunlight
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
"The Roman Empire was one of the most powerful civilizations in history, known for its architecture and governance.",What was the Roman Empire known for?,Its architecture and governance
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
The Eiffel Tower is one of the most famous landmarks in Paris. It was constructed in 1889 for the World's Fair.,When was the Eiffel Tower constructed?,1889
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"Leonardo da Vinci painted the Mona Lisa, which is considered one of the most famous artworks in the world.",Who painted the Mona Lisa?,Leonardo da Vinci
"The Pacific Ocean is the largest and deepest ocean on Earth, covering more than 63 million square miles.",Which is the largest ocean on Earth?,The Pacific Ocean
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
The Moon orbits the Earth and takes approximately 27.3 days to complete one orbit.,How long does it take for the Moon to orbit the Earth?,27.3 days
"Mount Everest is the highest mountain in the world, located in the Himalayas on the border of Nepal and China.",Where is Mount Everest located?,On the border of Nepal and China
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"The Great Wall of China stretches over 13,000 miles and was built to protect Chinese states from invasions.",Why was the Great Wall of China built?,To protect Chinese states from invasions
The Amazon Rainforest is known for its biodiversity. It is the largest tropical rainforest in the world.,What is the Amazon Rainforest known for?,Its biodiversity
"Albert Einstein developed the theory of relativity, which revolutionized the understanding of space, time, and gravity.",What theory did Albert Einstein develop?,The theory of relativity
